{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 date,value_,county\
2010-01-01,113.98405645582855,Cook\
2010-01-13,120.7116080167548,Cook\
2010-01-13,311.0,Cook\
2010-01-13,124.85187156288816,Cook\
2010-01-17,296.76190476190476,Cook\
2010-01-19,118.85427411897666,Cook\
2010-01-19,107.0161456460394,Cook\
2010-01-28,113.78920308483292,Cook\
2010-01-28,204.66666666666666,Cook\
2010-01-29,201.91501191421762,Cook\
2010-01-30,148.07629093142123,Cook\
2010-02-07,436.6595385481148,Cook\
2010-02-07,413.3333333333333,Cook\
2010-02-07,269.1068833464258,Cook\
2010-02-07,436.6595385481148,Cook\
2010-02-07,413.3333333333333,Cook\
2010-02-07,269.1068833464258,Cook\
2010-02-11,119.33333333333333,Cook\
2010-02-11,205.01426742271812,Cook\
2010-02-12,158.48722608230895,Cook\
2010-02-12,199.64705882352942,Cook\
2010-02-13,82.80171238981308,Cook\
2010-02-13,117.03313409167149,Cook\
2010-02-14,148.15050072393825,Cook\
2010-02-14,115.64789377289377,Cook\
2010-02-14,153.9499877829361,Cook\
2010-02-18,95.28073753080128,Cook\
2010-02-18,120.81959706959717,Cook\
2010-02-18,139.13839968991635,Cook\
2010-02-19,116.0629081643579,Cook\
2010-02-19,98.61375854500466,Cook\
2010-02-25,215.03519825050117,Cook\
2010-02-25,178.0040633999227,Cook\
2010-03-03,401.3333333333333,Cook\
2010-03-03,200.35463308157395,Cook\
2010-03-04,96.10254512401008,Cook\
2010-03-04,98.51290448217314,Cook\
2010-03-04,82.45592003642841,Cook\
2010-03-05,85.18842203020107,Cook\
2010-03-05,73.05360242360597,Cook\
2010-03-06,115.55506997299283,Cook\
2010-03-06,142.50274735360725,Cook\
2010-03-06,158.76495830248012,Cook\
2010-03-10,553.7538461538461,Cook\
2010-03-14,145.28401029266763,Cook\
2010-03-14,167.46840069701219,Cook\
2010-03-16,82.2801545795968,Cook\
